
Redirecting output to 'wget-log'.
gpgv: Signature made Sat Jan 10 22:29:12 2026 UTC
gpgv:                using RSA key 4CB50190207B4758A3F73A796ED0E7B82643E131
gpgv: Good signature from "Debian Archive Automatic Signing Key (12/bookworm) <ftpmaster@debian.org>"
gpgv: Signature made Sat Jan 10 22:29:13 2026 UTC
gpgv:                using RSA key B8E5F13176D2A7A75220028078DBA3BC47EF2265
gpgv: Can't check signature: No public key
2026-02-06 01:25:19 URL:http://deb.debian.org/debian/pool/main/k/krb5/libkrb5support0_1.20.1-2+deb12u4_amd64.deb [33204/33204] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libkrb5support0_1.20.1-2+deb12u4_amd64.deb" [1]
2026-02-06 01:25:19 URL:http://deb.debian.org/debian/pool/main/libl/liblocale-gettext-perl/liblocale-gettext-perl_1.07-5_amd64.deb [15408/15408] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/liblocale-gettext-perl_1.07-5_amd64.deb" [1]
2026-02-06 01:25:19 URL:http://deb.debian.org/debian/pool/main/l/lz4/liblz4-1_1.9.4-1_amd64.deb [62884/62884] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/liblz4-1_1.9.4-1_amd64.deb" [1]
2026-02-06 01:25:19 URL:http://deb.debian.org/debian/pool/main/x/xz-utils/liblzma5_5.4.1-1_amd64.deb [205420/205420] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/liblzma5_5.4.1-1_amd64.deb" [1]
2026-02-06 01:25:20 URL:http://deb.debian.org/debian/pool/main/libm/libmd/libmd0_1.0.4-2_amd64.deb [29456/29456] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libmd0_1.0.4-2_amd64.deb" [1]
2026-02-06 01:25:20 URL:http://deb.debian.org/debian/pool/main/libm/libmnl/libmnl0_1.0.4-3_amd64.deb [12476/12476] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libmnl0_1.0.4-3_amd64.deb" [1]
2026-02-06 01:25:20 URL:http://deb.debian.org/debian/pool/main/u/util-linux/libmount1_2.38.1-5+deb12u3_amd64.deb [165732/165732] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libmount1_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:20 URL:http://deb.debian.org/debian/pool/main/n/ncurses/libncursesw6_6.4-4_amd64.deb [133824/133824] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libncursesw6_6.4-4_amd64.deb" [1]
2026-02-06 01:25:20 URL:http://deb.debian.org/debian/pool/main/n/nettle/libnettle8_3.8.1-2_amd64.deb [287764/287764] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libnettle8_3.8.1-2_amd64.deb" [1]
2026-02-06 01:25:21 URL:http://deb.debian.org/debian/pool/main/n/newt/libnewt0.52_0.52.23-1+b1_amd64.deb [59236/59236] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libnewt0.52_0.52.23-1+b1_amd64.deb" [1]
2026-02-06 01:25:21 URL:http://deb.debian.org/debian/pool/main/n/nftables/libnftables1_1.0.6-2+deb12u2_amd64.deb [299116/299116] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libnftables1_1.0.6-2+deb12u2_amd64.deb" [1]
2026-02-06 01:25:21 URL:http://deb.debian.org/debian/pool/main/libn/libnftnl/libnftnl11_1.2.4-2_amd64.deb [61632/61632] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libnftnl11_1.2.4-2_amd64.deb" [1]
